1-1,06:10,07:37,12:40,15:24,17:43,19:10
2-1,06:10,07:37,12:40,15:25,17:44,19:11
3-1,06:10,07:37,12:41,15:26,17:44,19:11
4-1,06:10,07:37,12:41,15:26,17:45,19:12
5-1,06:10,07:37,12:42,15:27,17:46,19:13
6-1,06:11,07:37,12:42,15:28,17:47,19:13
7-1,06:11,07:37,12:42,15:28,17:48,19:14
8-1,06:11,07:38,12:43,15:29,17:48,19:15
9-1,06:11,07:38,12:43,15:30,17:49,19:16
10-1,06:11,07:38,12:44,15:31,17:50,19:16
11-1,06:11,07:37,12:44,15:31,17:51,19:17
12-1,06:11,07:37,12:44,15:32,17:52,19:18
13-1,06:11,07:37,12:45,15:33,17:53,19:19
14-1,06:11,07:37,12:45,15:34,17:54,19:19
15-1,06:11,07:37,12:46,15:34,17:54,19:20
16-1,06:11,07:37,12:46,15:35,17:55,19:21
17-1,06:11,07:37,12:46,15:36,17:56,19:22
18-1,06:11,07:36,12:47,15:37,17:57,19:23
19-1,06:11,07:36,12:47,15:38,17:58,19:23
20-1,06:10,07:36,12:47,15:38,17:59,19:24
21-1,06:10,07:35,12:47,15:39,18:00,19:25
22-1,06:10,07:35,12:48,15:40,18:01,19:26
23-1,06:10,07:35,12:48,15:41,18:02,19:27
24-1,06:09,07:34,12:48,15:42,18:03,19:27
25-1,06:09,07:34,12:49,15:42,18:04,19:28
26-1,06:09,07:33,12:49,15:43,18:05,19:29
27-1,06:08,07:33,12:49,15:44,18:05,19:30
28-1,06:08,07:32,12:49,15:45,18:06,19:31
29-1,06:08,07:32,12:49,15:45,18:07,19:31
30-1,06:07,07:31,12:49,15:46,18:08,19:32
31-1,06:07,07:30,12:50,15:47,18:09,19:33
1-2,06:06,07:30,12:50,15:48,18:10,19:34
2-2,06:06,07:29,12:50,15:48,18:11,19:34
3-2,06:05,07:29,12:50,15:49,18:12,19:35
4-2,06:05,07:28,12:50,15:50,18:13,19:36
5-2,06:04,07:27,12:50,15:51,18:14,19:37
6-2,06:03,07:26,12:50,15:51,18:15,19:38
7-2,06:03,07:26,12:50,15:52,18:16,19:38
8-2,06:02,07:25,12:50,15:53,18:16,19:39
9-2,06:01,07:24,12:50,15:53,18:17,19:40
10-2,06:00,07:23,12:50,15:54,18:18,19:41
11-2,06:00,07:22,12:50,15:55,18:19,19:42
12-2,05:59,07:21,12:50,15:55,18:20,19:42
13-2,05:58,07:20,12:50,15:56,18:21,19:43
14-2,05:57,07:20,12:50,15:57,18:22,19:44
15-2,05:57,07:19,12:50,15:57,18:23,19:45
16-2,05:56,07:18,12:50,15:58,18:23,19:45
17-2,05:55,07:17,12:50,15:58,18:24,19:46
18-2,05:54,07:16,12:50,15:59,18:25,19:47
19-2,05:53,07:15,12:50,15:59,18:26,19:48
20-2,05:52,07:14,12:50,16:00,18:27,19:48
21-2,05:51,07:13,12:50,16:01,18:28,19:49
22-2,05:50,07:12,12:50,16:01,18:28,19:50
23-2,05:49,07:10,12:50,16:02,18:29,19:51
24-2,05:48,07:09,12:49,16:02,18:30,19:51
25-2,05:47,07:08,12:49,16:03,18:31,19:52
26-2,05:46,07:07,12:49,16:03,18:32,19:53
27-2,05:45,07:06,12:49,16:03,18:32,19:54
28-2,05:44,07:05,12:49,16:04,18:33,19:54
1-3,05:43,07:04,12:49,16:04,18:34,19:55
2-3,05:41,07:03,12:48,16:05,18:35,19:56
3-3,05:40,07:01,12:48,16:05,18:35,19:56
4-3,05:39,07:00,12:48,16:06,18:36,19:57
5-3,05:38,06:59,12:48,16:06,18:37,19:58
6-3,05:37,06:58,12:47,16:06,18:38,19:59
7-3,05:36,06:57,12:47,16:07,18:38,19:59
8-3,05:34,06:55,12:47,16:07,18:39,20:00
9-3,05:33,06:54,12:47,16:07,18:40,20:01
10-3,05:32,06:53,12:47,16:08,18:41,20:02
11-3,05:31,06:52,12:46,16:08,18:41,20:02
12-3,05:29,06:50,12:46,16:08,18:42,20:03
13-3,05:28,06:49,12:46,16:08,18:43,20:04
14-3,05:27,06:48,12:45,16:09,18:43,20:05
15-3,05:26,06:47,12:45,16:09,18:44,20:05
16-3,05:24,06:45,12:45,16:09,18:45,20:06
17-3,05:23,06:44,12:45,16:09,18:46,20:07
18-3,05:22,06:43,12:44,16:10,18:46,20:08
19-3,05:20,06:42,12:44,16:10,18:47,20:08
20-3,05:19,06:40,12:44,16:10,18:48,20:09
21-3,05:18,06:39,12:43,16:10,18:48,20:10
22-3,05:16,06:38,12:43,16:10,18:49,20:11
23-3,05:15,06:36,12:43,16:11,18:50,20:11
24-3,05:13,06:35,12:43,16:11,18:50,20:12
